HOTEL_CHAINS

insert into hotel_chains values (001, "416 McArthure ave.", "Office001@gmail.com", 6139802334, 8);
INSERT INTO hotel_chains VALUES (002, "392 Younge St", "Office002@gmail.com", 4167804334, 8);
insert into hotel_chains values (003, "789 First St", "Office003@gmail.com", 6135127228, 8);
insert into hotel_chains values (004, "101 Prmemier Ave", "Office004@gmail.com", 8901234567, 8);
insert into hotel_chains values (005, "31 Falls St", "Office005@gmail.com", 4160325002, 8);

HOTELS

insert into hotel values (101, "4/5", 5, "123 Barry St, Ottawa", "hotel111@gmail.com", 6138907228, 001, 123);
insert into hotel values (102, "2/5", 5, "694 Lacasse St, Ottawa", "hotel222@gmail.com", 6132457445, 001, 124);
insert into hotel values (103, "5/5", 5, "105 Main St, Pembroke", "hotel333@gmail.com", 6138181788, 001, 125);
insert into hotel values (104, "2/5", 5, "300 Terry Fox Dr, Kanata", "hotel444@gmail.com", 6139001234, 001, 126);
insert into hotel values (105, "4/5", 5, "400 Cote St, Gatineau", "hotel555@gmail.com", 8904568790, 001, 127);
insert into hotel values (106, "4/5", 5, "690 Second Ave, Arnprior", "hotel666@gmail.com", 6135556789, 001, 128);
insert into hotel values (107, "1/5", 5, "89 Banford St, Smith Falls", "hotel777@gmail.com", 6137371111, 001, 129);
insert into hotel values (108, "5/5", 5, "670 Claude St, Ottawa", "hotel888@gmail.com", 6137652121, 001, 130);


insert into hotel values (109, "4/5", 5, "45 Inniswood St, Toronto", "hotel109@gmail.com", 4166526943, 002, 131);
insert into hotel values (110, "3/5", 5, "145 Parkland Ave, Toronto", "hotel110@gmail.com", 4167452445, 002, 132);
insert into hotel values (111, "5/5", 5, "3445 Applepine Dr, Mississauga", "hotel111@gmail.com", 4166603215, 002, 133);
insert into hotel values (112, "2/5", 5, "303 Fourth St, Brampton", "hotel112@gmail.com", 4160091235, 002, 134);
insert into hotel values (113, "4/5", 5, "9 Malarctic St, Ajax", "hotel113@gmail.com", 4164568546, 002, 135);
insert into hotel values (114, "4/5", 5, "546 King Ave, Kingston", "hotel114@gmail.com", 4165456789, 002, 136);
insert into hotel values (115, "5/5", 5, "10 Sandbanks St, Belleville", "hotel115@gmail.com", 4160121559, 002, 137);
insert into hotel values (116, "4/5", 5, "100 Bank St, Oshawa", "hotel116@gmail.com", 4168902888, 002, 138);


insert into hotel values (117, "2/5", 5, "12 Innis St, Vancouver", "hotel117@gmail.com", 6042125678, 003, 139);
insert into hotel values (118, "5/5", 5, "600 Third Ave, Victoria", "hotel118@gmail.com", 2509871234, 003, 140);
insert into hotel values (119, "1/5", 5, "221 Bush St, Vancouver", "hotel119@gmail.com", 6040912134, 003, 141);
insert into hotel values (120, "3/5", 5, "122 Maple Dr, Victoria", "hotel120@gmail.com", 2501234233, 003, 142);
insert into hotel values (121, "3/5", 5, "567 Green St, Surrey", "hotel121@gmail.com", 7789082556, 003, 143);
insert into hotel values (122, "4/5", 5, "151 Riverside Ave, Surrey", "hotel122@gmail.com", 7783451122, 003, 144);
insert into hotel values (123, "4/5", 5, "109 Bowen St, Nanaimo", "hotel123@gmail.com", 2503339999, 003, 145);
insert into hotel values (124, "5/5", 5, "333 Townsite St, Nanaimo", "hotel124@gmail.com", 2504448888, 003, 146);


insert into hotel values (125, "5/5", 5, "654 Greber St, Gatineau", "hotel125@gmail.com", 89090908765, 004, 146);
insert into hotel values (126, "4/5", 5, "1677 Clermont Ave, Gatineau", "hotel126@gmail.com", 89032324354, 004, 147);
insert into hotel values (127, "5/5", 5, "231 Clark St, Montreal", "hotel127@gmail.com", 8901234456, 004, 148);
insert into hotel values (128, "4/5", 5, "789 Esplanade Dr, Montreal", "hotel128@gmail.com", 89001239876, 004, 149);
insert into hotel values (129, "4/5", 5, "90 Padoue St, Laval", "hotel129@gmail.com", 8901231212, 004, 150);
insert into hotel values (130, "3/5", 5, "123 Namur Ave, Laval", "hotel130@gmail.com", 8901234323, 004, 151);
insert into hotel values (131, "3/5", 5, "667 Sables St, Quebec City", "hotel131@gmail.com", 8907786543, 004, 152);
insert into hotel values (132, "3/5", 5, "999 Richelieu St, Quebec City", "hotel132@gmail.com", 8901112222, 004, 153);


insert into hotel values (133, "3/5", 5, "12 Scott St, Niagara Falls", "hotel133@gmail.com", 9055559080, 005, 154);
insert into hotel values (134, "3/5", 5, "145 Corwin Ave, Niagara Falls", "hotel134@gmail.com", 9051112343, 005, 155);
insert into hotel values (135, "4/5", 5, "398 Fennell Ave, Hamilton", "hotel135@gmail.com", 4162768790, 005, 156);
insert into hotel values (136, "5/5", 5, "670 Wilson St, Hamilton", "hotel136@gmail.com", 4167891234, 005, 157);
insert into hotel values (137, "5/5", 5, "694 Grey St, Brantford", "hotel137@gmail.com", 51900112345, 005, 158);
insert into hotel values (138, "2/5", 5, "430 Elgin St, Brantford", "hotel138@gmail.com", 5198882222, 005, 159);
insert into hotel values (139, "5/5", 5, "87 Balsam Dr,  Oakville", "hotel139@gmail.com", 61912123434, 005, 160);
insert into hotel values (140, "4/5", 5, "3452 Galt Ave, Oakville", "hotel140@gmail.com", 6193452727, 005, 161);

ROOMS

insert into room values (001, "Washing Machine", 100, 1, "none", "Yes", "none", 101); 
insert into room values (002, "Washing Machine", 120, 2, "none", "Yes", "none", 101); 
insert into room values (003, "Washing Machine", 80, 3, "none", "Yes", "none", 101); 
insert into room values (004, "Washing Machine", 100, 4, "none", "Yes", "none", 101); 
insert into room values (005, "Washing Machine", 175, 5, "none", "Yes", "none", 101); 


insert into room values (101, "Washing Machine, Pool", 100,1, "Street", "Yes", "Broken Lamp", 102); 
insert into room values (102, "Washing Machine, Pool", 125, 3, "Street", "Yes", "none", 102); 
insert into room values (103, "Washing Machine, Pool", 150, 4, "Street", "No", "none", 102); 
insert into room values (104, "Washing Machine, Pool", 200, 5, "Mountain", "No", "none", 102); 
insert into room values (105, "Washing Machine, Pool", 250, 6, "Water", "No", "none", 102); 


insert into room values (201, "Pool, Breakfast", 110, 2, "Street", "Yes", "none", 103); 
insert into room values (202, "Pool, Breakfast", 90, 3, "Street", "Yes", "none", 103); 
insert into room values (203, "Pool, Breakfast", 150, 4, "Street", "No", "none", 103); 
insert into room values (204, "Pool, Breakfast", 175, 5, "Mountain", "No", "none", 103); 
insert into room values (205, "Pool, Breakfast", 275, 6, "Water", "No", "none", 103);


insert into room values (401, "Breakfast", 100, 2, "Street", "Yes", "none", 104); 
insert into room values (402, "Breakfast", 110, 3, "Street", "Yes", "none", 104); 
insert into room values (403, "Breakfast", 125, 4, "Street", "No", "none", 104); 
insert into room values (404, "Breakfast", 150, 5, "Mountain", "No", "none", 104); 
insert into room values (405, "Breakfast", 200, 6, "Water", "No", "none", 104);


insert into room values (501, "Pool", 80, 1, "Street", "Yes", "none", 105); 
insert into room values (502, "Pool", 150, 2, "Street", "Yes", "none", 105); 
insert into room values (503, "Pool", 125, 3, "Street", "No", "none", 105); 
insert into room values (504, "Pool", 150, 4, "Mountain", "No", "none", 105); 
insert into room values (505, "Pool", 210, 5, "Water", "No", "none", 105);


insert into room values (601, "Pool", 80, 1, "Street", "Yes", "none", 106); 
insert into room values (602, "Pool", 150, 2, "Street", "Yes", "none", 106); 
insert into room values (603, "Pool", 125, 3, "Street", "No", "none", 106); 
insert into room values (604, "Pool", 150, 4, "Mountain", "No", "none", 106); 
insert into room values (605, "Pool", 210, 5, "Water", "No", "none", 106);


insert into room values (701, "Pool", 80, 1, "Street", "Yes", "none", 107); 
insert into room values (702, "Pool", 140, 2, "Street", "Yes", "none", 107); 
insert into room values (703, "Pool", 125, 3, "Street", "No", "none", 107); 
insert into room values (704, "Pool", 140, 4, "Mountain", "No", "none", 107); 
insert into room values (705, "Pool", 180, 5, "Water", "No", "none", 107);


insert into room values (801, "Pool", 80, 1, "Street", "Yes", "none", 108); 
insert into room values (802, "Pool", 160, 2, "Street", "Yes", "none", 108); 
insert into room values (803, "Pool", 125, 3, "Street", "No", "none", 108); 
insert into room values (804, "Pool", 150, 4, "Mountain", "No", "none", 108); 
insert into room values (805, "Pool", 180, 5, "Water", "No", "none", 108);


